CÉLTARTALÉKOK ;Céltartalék képzése;865. Céltartalék képzése (421. Céltartalék a várható kötelezettségekre) T+;421. Céltartalék a várható kötelezettségekre (865. Céltartalék képzése) K+;;;;;
;Céltartalék feloldása;421. Céltartalék a várható kötelezettségekre (965. Céltartalék felhasználása) T-;965. Céltartalék felhasználása (421. Céltartalék a várható kötelezettségekre) K+;;;;;
DEVIZABETÉT ÁTÉRTÉKELÉSE;Devizabetét átértékelése (árfolyamnyereség);386. Devizabetét (976. Átváltási, értékeléskori árfolyamnyereség) T+;976. Átváltási, értékeléskori árfolyamnyereség (386. Devizabetét) K+;;;;;
;Devizabetét átértékelése (árfolyamveszteség);876. Átváltási, értékeléskori árfolyamveszteség (386. Devizabetét) T-;386. Devizabetét (876. Átváltási, értékeléskori árfolyamveszteség) K-;;;;;
VALUTAPÉNZTÁR ÁTÉRTÉKELÉSE;Valutapénztár átértékelése (árfolyamveszteség);382. Valutapénztár (976. Átváltási, értékeléskori árfolyamnyereség) T+;976. Átváltási, értékeléskori árfolyamnyereség (82. Valutapénztár) K+;;;;;
;Valutapénztár átértékelése (árfolyamveszteség);876. Átváltási, értékeléskori árfolyamveszteség (382. Valutapénztár) T-;382. Valutapénztár (876. Átváltási, értékeléskori árfolyamveszteség) K-;;;;;
DEVIZÁS VEVÕ ÁTÉRTÉKELÉSE;Devizás vevõk átértékelése (árfolyamnyereség);317. Devizás vevõk (976. Átváltási, értékeléskori árfolyamnyereség) T+;976. Átváltási, értékeléskori árfolyamnyereség (317. Devizás vevõk) K+;;;;;
;Devizás vevõk átértékelése (árfolyamveszteség);876. Átváltási, értékeléskori árfolyamveszteség (317. Devizás vevõk) T+;317. Devizás vevõk (876. Átváltási, értékeléskori árfolyamveszteség) K-;;;;;
DEVIZÁS SZÁLLÍTÓ ÁTÉRTÉKELÉSE;Devizás szállítók átértékelése (árfolyamnyereség);4542. Devizás szállítók (976. Átváltási, értékeléskori árfolyamnyereség) T-;976. Átváltási, értékeléskori árfolyamnyereség (4542. Devizás szállítók) K+;;;;;
;Devizás szállítók átértékelése (árfolyamveszteség);876. Átváltási, értékeléskori árfolyamveszteség (4542. Devizás szállítók) T-;4542. Devizás szállítók (876. Átváltási, értékeléskori árfolyamveszteség) K+;;;;;
DEVIZAHITEL ÁTÉRTÉKELÉSE;Devizahitel átértékelése (árfolyamnyereség);452. Devizahitel (976. Átváltási, értékeléskori árfolyamnyereség) T-;976. Átváltási, értékeléskori árfolyamnyereség (452. Devizahitel) K+;;;;;
;Devizahitel átértékelése (árfolyamveszteség);876. Átváltási, értékeléskori árfolyamveszteség (452. Devizahitel) T-;452. Devizahitel (876. Átváltási és értékeléskori árfolyamveszteség) K+;;;;;
DEVIZÁS TRANZAKCIÓK ÉV VÉGI ÁTÉRTÉKELÉSE                                          (A 3687. egy technikai számla, amit 0-ra kell zárni);Devizás vevõk átértékelése;3687. Árfolyamkülönbözetek elszámolási számla (317. Devizás vevõk) T+;317. Devizás vevõk (3687. Árfolyamkülönbözetek elszámolási számla) K-;;;;;
;Valutapénztár átértékelése;3687. Árfolyamkülönbözetek elszámolási számla (382. Valutapénztár) T+;382. Valutapénztár (3687. Árfolyamkülönbözetek elszámolási számla) K-;;;;;
;Devizabetét átértékelése;3687. Árfolyamkülönbözetek elszámolási számla (386. Devizabetét) T+;386. Devizabetét (3687. Árfolyamkülönbözetek elszámolási számla) K-;;;;;
;Devizahitel átértékelése;3687. Árfolyamkülönbözetek elszámolási számla (4542. Devizás szállítók) T+;4542. Devizás szállítók (3687. Árfolyamkülönbözetek elszámolási számla) K+;;;;;
;Devizás szállítók átértékelése;452. Devizahitel (3687. Árfolyamkülönbözetek elszámolási számla) T-;3687. Árfolyamkülönbözetek elszámolási számla (452. Devizahitel) K-;;;;;
;Árfolyamkülönbözet elvezetése (árfolyamveszteség);876. Átváltási, értékeléskori árfolyamveszteség (3687. Árfolyamkülönbözetek elszámolási számla) T+;3687. Árfolyamkülönbözetek elszámolási számla (876. Átváltási, értékeléskori árfolyamveszteség) K-;;;;;
;Árfolyamkülönbözet elvezetése (árfolyamnyereség);976. Átváltási, értékeléskori árfolyamnyereség (3687. Árfolyamkülönbözetek elszámolási számla) T-;3687. Árfolyamkülönbözetek elszámolási számla (976. Átváltási, értékeléskori árfolyamnyereség) K+;;;;;
